sector,rating,next_rating,barrier
construction_immo,AAA,AAA,inf
construction_immo,A,AAA,inf
construction_immo,BBB,AAA,inf
construction_immo,BB,AAA,inf
construction_immo,B,AAA,
construction_immo,C,AAA,
construction_immo,AAA,A,-2.342221606715254
construction_immo,A,A,1.7091039611127479
construction_immo,BBB,A,inf
construction_immo,BB,A,inf
construction_immo,B,A,
construction_immo,C,A,
construction_immo,AAA,BBB,-inf
construction_immo,A,BBB,-2.6834826986356553
construction_immo,BBB,BBB,1.1969057734921065
construction_immo,BB,BBB,inf
construction_immo,B,BBB,
construction_immo,C,BBB,
construction_immo,AAA,BB,-inf
construction_immo,A,BB,-inf
construction_immo,BBB,BB,-inf
construction_immo,BB,BB,inf
construction_immo,B,BB,
construction_immo,C,BB,
construction_immo,AAA,B,-inf
construction_immo,A,B,-inf
construction_immo,BBB,B,-inf
construction_immo,BB,B,-inf
construction_immo,B,B,
construction_immo,C,B,
construction_immo,AAA,C,-inf
construction_immo,A,C,-inf
construction_immo,BBB,C,-inf
construction_immo,BB,C,-inf
construction_immo,B,C,
construction_immo,C,C,
construction_immo,AAA,D,-inf
construction_immo,A,D,-inf
construction_immo,BBB,D,-inf
construction_immo,BB,D,-inf
construction_immo,B,D,
construction_immo,C,D,
extraction_primaire,AAA,AAA,inf
extraction_primaire,A,AAA,inf
extraction_primaire,BBB,AAA,inf
extraction_primaire,BB,AAA,inf
extraction_primaire,B,AAA,
extraction_primaire,C,AAA,
extraction_primaire,AAA,A,-inf
extraction_primaire,A,A,inf
extraction_primaire,BBB,A,inf
extraction_primaire,BB,A,inf
extraction_primaire,B,A,
extraction_primaire,C,A,
extraction_primaire,AAA,BBB,-inf
extraction_primaire,A,BBB,-inf
extraction_primaire,BBB,BBB,1.0200762327862014
extraction_primaire,BB,BBB,inf
extraction_primaire,B,BBB,
extraction_primaire,C,BBB,
extraction_primaire,AAA,BB,-inf
extraction_primaire,A,BB,-inf
extraction_primaire,BBB,BB,-inf
extraction_primaire,BB,BB,-0.43072729929545756
extraction_primaire,B,BB,
extraction_primaire,C,BB,
extraction_primaire,AAA,B,-inf
extraction_primaire,A,B,-inf
extraction_primaire,BBB,B,-inf
extraction_primaire,BB,B,-inf
extraction_primaire,B,B,
extraction_primaire,C,B,
extraction_primaire,AAA,C,-inf
extraction_primaire,A,C,-inf
extraction_primaire,BBB,C,-inf
extraction_primaire,BB,C,-inf
extraction_primaire,B,C,
extraction_primaire,C,C,
extraction_primaire,AAA,D,-inf
extraction_primaire,A,D,-inf
extraction_primaire,BBB,D,-inf
extraction_primaire,BB,D,-inf
extraction_primaire,B,D,
extraction_primaire,C,D,
finance,AAA,AAA,inf
finance,A,AAA,inf
finance,BBB,AAA,inf
finance,BB,AAA,inf
finance,B,AAA,inf
finance,C,AAA,inf
finance,AAA,A,-1.450967210732547
finance,A,A,1.939347682756081
finance,BBB,A,inf
finance,BB,A,inf
finance,B,A,inf
finance,C,A,inf
finance,AAA,BBB,-2.089116385640632
finance,A,BBB,-1.6974189291125064
finance,BBB,BBB,1.2004486175491884
finance,BB,BBB,inf
finance,B,BBB,inf
finance,C,BBB,inf
finance,AAA,BB,-inf
finance,A,BB,-inf
finance,BBB,BB,-inf
finance,BB,BB,0.43072729929545744
finance,B,BB,inf
finance,C,BB,inf
finance,AAA,B,-inf
finance,A,B,-inf
finance,BBB,B,-inf
finance,BB,B,-inf
finance,B,B,0.8761428492468408
finance,C,B,inf
finance,AAA,C,-inf
finance,A,C,-inf
finance,BBB,C,-inf
finance,BB,C,-inf
finance,B,C,-inf
finance,C,C,0.2533471031357997
finance,AAA,D,-inf
finance,A,D,-inf
finance,BBB,D,-inf
finance,BB,D,-inf
finance,B,D,-inf
finance,C,D,-inf
industrie,AAA,AAA,inf
industrie,A,AAA,inf
industrie,BBB,AAA,inf
industrie,BB,AAA,8.209536151601387
industrie,B,AAA,inf
industrie,C,AAA,inf
industrie,AAA,A,-1.3059461195889954
industrie,A,A,2.000269099894134
industrie,BBB,A,inf
industrie,BB,A,8.209536151601387
industrie,B,A,inf
industrie,C,A,inf
industrie,AAA,BBB,-2.490081178605401
industrie,A,BBB,-1.913071441317383
industrie,BBB,BBB,1.5705850285674192
industrie,BB,BBB,1.8027430907391893
industrie,B,BBB,inf
industrie,C,BBB,inf
industrie,AAA,BB,-inf
industrie,A,BB,-2.7985132240661925
industrie,BBB,BB,-1.9351525686790474
industrie,BB,BB,0.8331468660796095
industrie,B,BB,inf
industrie,C,BB,inf
industrie,AAA,B,-inf
industrie,A,B,-inf
industrie,BBB,B,-3.217753132068612
industrie,BB,B,-1.465233792685523
industrie,B,B,1.1309776082451588
industrie,C,B,1.4835398594012967
industrie,AAA,C,-inf
industrie,A,C,-inf
industrie,BBB,C,-inf
industrie,BB,C,-2.260188991329375
industrie,B,C,-0.9252445598541517
industrie,C,C,0.5951785333332777
industrie,AAA,D,-inf
industrie,A,D,-inf
industrie,BBB,D,-inf
industrie,BB,D,-2.514954877802528
industrie,B,D,-inf
industrie,C,D,-inf
info-com,AAA,AAA,inf
info-com,A,AAA,inf
info-com,BBB,AAA,inf
info-com,BB,AAA,inf
info-com,B,AAA,
info-com,C,AAA,
info-com,AAA,A,-1.0283239508024649
info-com,A,A,1.496767438943781
info-com,BBB,A,inf
info-com,BB,A,inf
info-com,B,A,
info-com,C,A,
info-com,AAA,BBB,-inf
info-com,A,BBB,-inf
info-com,BBB,BBB,1.2206403488473496
info-com,BB,BBB,inf
info-com,B,BBB,
info-com,C,BBB,
info-com,AAA,BB,-inf
info-com,A,BB,-inf
info-com,BBB,BB,-inf
info-com,BB,BB,inf
info-com,B,BB,
info-com,C,BB,
info-com,AAA,B,-inf
info-com,A,B,-inf
info-com,BBB,B,-inf
info-com,BB,B,-inf
info-com,B,B,
info-com,C,B,
info-com,AAA,C,-inf
info-com,A,C,-inf
info-com,BBB,C,-inf
info-com,BB,C,-inf
info-com,B,C,
info-com,C,C,
info-com,AAA,D,-inf
info-com,A,D,-inf
info-com,BBB,D,-inf
info-com,BB,D,-inf
info-com,B,D,
info-com,C,D,
public,AAA,AAA,inf
public,A,AAA,8.209536151601387
public,BBB,AAA,inf
public,BB,AAA,inf
public,B,AAA,
public,C,AAA,
public,AAA,A,-1.8882153185572068
public,A,A,2.256744827428802
public,BBB,A,inf
public,BB,A,inf
public,B,A,
public,C,A,
public,AAA,BBB,-inf
public,A,BBB,-1.8803524454038238
public,BBB,BBB,1.8851770324320436
public,BB,BBB,inf
public,B,BBB,
public,C,BBB,
public,AAA,BB,-inf
public,A,BB,-inf
public,BBB,BB,-inf
public,BB,BB,inf
public,B,BB,
public,C,BB,
public,AAA,B,-inf
public,A,B,-inf
public,BBB,B,-inf
public,BB,B,-inf
public,B,B,
public,C,B,
public,AAA,C,-inf
public,A,C,-inf
public,BBB,C,-inf
public,BB,C,-inf
public,B,C,
public,C,C,
public,AAA,D,-inf
public,A,D,-inf
public,BBB,D,-inf
public,BB,D,-inf
public,B,D,
public,C,D,
services,AAA,AAA,inf
services,A,AAA,inf
services,BBB,AAA,inf
services,BB,AAA,inf
services,B,AAA,inf
services,C,AAA,inf
services,AAA,A,-1.7267613841402003
services,A,A,2.0586717764069364
services,BBB,A,inf
services,BB,A,inf
services,B,A,inf
services,C,A,inf
services,AAA,BBB,-inf
services,A,BBB,-2.1491747083972212
services,BBB,BBB,1.6239939283895732
services,BB,BBB,inf
services,B,BBB,inf
services,C,BBB,inf
services,AAA,BB,-inf
services,A,BB,-3.0073863754503756
services,BBB,BB,-1.9556614355881679
services,BB,BB,0.9388143168769032
services,B,BB,inf
services,C,BB,inf
services,AAA,B,-inf
services,A,B,-inf
services,BBB,B,-2.7097198136968514
services,BB,B,-0.164210777079331
services,B,B,0.9446695913944757
services,C,B,-inf
services,AAA,C,-inf
services,A,C,-inf
services,BBB,C,-inf
services,BB,C,-0.9388143168769032
services,B,C,-inf
services,C,C,-inf
services,AAA,D,-inf
services,A,D,-inf
services,BBB,D,-inf
services,BB,D,-1.7116753065097285
services,B,D,-inf
services,C,D,-inf
services_pro,AAA,AAA,
services_pro,A,AAA,inf
services_pro,BBB,AAA,inf
services_pro,BB,AAA,
services_pro,B,AAA,
services_pro,C,AAA,
services_pro,AAA,A,
services_pro,A,A,inf
services_pro,BBB,A,inf
services_pro,BB,A,
services_pro,B,A,
services_pro,C,A,
services_pro,AAA,BBB,
services_pro,A,BBB,-inf
services_pro,BBB,BBB,0.43072729929545744
services_pro,BB,BBB,
services_pro,B,BBB,
services_pro,C,BBB,
services_pro,AAA,BB,
services_pro,A,BB,-inf
services_pro,BBB,BB,-inf
services_pro,BB,BB,
services_pro,B,BB,
services_pro,C,BB,
services_pro,AAA,B,
services_pro,A,B,-inf
services_pro,BBB,B,-inf
services_pro,BB,B,
services_pro,B,B,
services_pro,C,B,
services_pro,AAA,C,
services_pro,A,C,-inf
services_pro,BBB,C,-inf
services_pro,BB,C,
services_pro,B,C,
services_pro,C,C,
services_pro,AAA,D,
services_pro,A,D,-inf
services_pro,BBB,D,-inf
services_pro,BB,D,
services_pro,B,D,
services_pro,C,D,
