sector,year_quarter,z_t
construction_immo,2010-07-01,2.96581977573446
construction_immo,2010-10-01,1.8684066876544143
construction_immo,2011-01-01,1.8684066876544143
construction_immo,2011-04-01,1.8684066876544143
construction_immo,2011-07-01,1.8684066876544143
construction_immo,2011-10-01,1.8684066876544143
construction_immo,2012-01-01,1.8684066876544143
construction_immo,2012-04-01,-3.3069202876752564
construction_immo,2012-07-01,-2.6169200253750193
construction_immo,2012-10-01,0.05729093493806112
construction_immo,2013-01-01,0.7478514503440323
construction_immo,2013-04-01,0.7478514503440323
construction_immo,2013-07-01,1.5686847098977528
construction_immo,2013-10-01,1.7082380328500728
construction_immo,2014-01-01,1.4853730786682449
construction_immo,2014-04-01,1.4853731004415534
construction_immo,2014-07-01,0.5552513502138433
construction_immo,2014-10-01,-1.1515399796971262
construction_immo,2015-01-01,-1.1515399796971262
construction_immo,2015-04-01,-1.0746825038176322
construction_immo,2015-07-01,-1.0851479517966018
construction_immo,2015-10-01,-1.0851479517966018
construction_immo,2016-01-01,-1.0851479517966018
construction_immo,2016-04-01,0.747851770559554
construction_immo,2016-07-01,0.7529212898166805
construction_immo,2016-10-01,0.739812216922964
construction_immo,2017-01-01,0.739812216922964
construction_immo,2017-04-01,-0.9484264128475892
construction_immo,2017-07-01,-1.0993734920242861
construction_immo,2017-10-01,-1.0993734920242861
construction_immo,2018-01-01,-1.0993734920242861
construction_immo,2018-04-01,-1.1515399796971262
construction_immo,2018-07-01,-1.1515399796971262
construction_immo,2018-10-01,-1.0851479517966018
construction_immo,2019-01-01,-2.09126639696803
construction_immo,2019-04-01,-2.09126639696803
construction_immo,2019-07-01,-2.09126639696803
construction_immo,2019-10-01,-1.819086225390195
construction_immo,2020-01-01,-1.0993734920242861
construction_immo,2020-04-01,-1.103353328374106
construction_immo,2020-07-01,-1.103353328374106
construction_immo,2020-10-01,-1.0993734920242861
construction_immo,2021-01-01,-1.103353328374106
construction_immo,2021-04-01,0.5827719636889636
construction_immo,2021-07-01,1.2851217401371793
construction_immo,2021-10-01,1.2851217401371793
construction_immo,2022-01-01,0.5552513502138433
construction_immo,2022-04-01,0.6463920247126561
construction_immo,2022-07-01,-1.1515399796971262
construction_immo,2022-10-01,-1.1515399796971262
construction_immo,2023-01-01,1.869772449510418
construction_immo,2023-04-01,1.869772449510418
extraction_primaire,2010-07-01,0.6014758519045428
extraction_primaire,2010-10-01,0.6014758519045428
extraction_primaire,2011-01-01,0.6014758519045428
extraction_primaire,2011-04-01,0.6014758519045428
extraction_primaire,2011-07-01,0.6014758519045428
extraction_primaire,2011-10-01,0.6014758519045428
extraction_primaire,2012-01-01,0.6014758519045428
extraction_primaire,2012-04-01,-0.9276553567391834
extraction_primaire,2012-07-01,-0.9276553567391834
extraction_primaire,2012-10-01,-0.9276553567391834
extraction_primaire,2013-01-01,-0.9276553567391834
extraction_primaire,2013-04-01,-0.9276553567391834
extraction_primaire,2013-07-01,-0.9276553567391834
extraction_primaire,2013-10-01,-0.9276553567391834
extraction_primaire,2014-01-01,-0.9276553567391834
extraction_primaire,2014-04-01,-0.9276553567391834
extraction_primaire,2014-07-01,-0.9276553567391834
extraction_primaire,2014-10-01,-0.9276553567391834
extraction_primaire,2015-01-01,-0.9276553567391834
extraction_primaire,2015-04-01,0.6014759888454625
extraction_primaire,2015-07-01,0.6014759888454625
extraction_primaire,2015-10-01,0.6014759888454625
extraction_primaire,2016-01-01,0.6014759888454625
extraction_primaire,2016-04-01,0.6014759888454625
extraction_primaire,2016-07-01,-5.0
extraction_primaire,2016-10-01,-5.0
extraction_primaire,2017-01-01,2.1306655841827813
extraction_primaire,2017-04-01,2.1306655841827813
extraction_primaire,2017-07-01,2.1306655841827813
extraction_primaire,2017-10-01,2.1306655841827813
extraction_primaire,2018-01-01,-0.9276553567391834
extraction_primaire,2018-04-01,-0.9276553567391834
extraction_primaire,2018-07-01,-0.9276553567391834
extraction_primaire,2018-10-01,-0.9276553567391834
extraction_primaire,2019-01-01,-0.9276553567391834
extraction_primaire,2019-04-01,-0.9276553567391834
extraction_primaire,2019-07-01,-0.9276553567391834
extraction_primaire,2019-10-01,-0.9276553567391834
extraction_primaire,2020-01-01,-0.9276553567391834
extraction_primaire,2020-04-01,-0.9276553567391834
extraction_primaire,2020-07-01,5.0
extraction_primaire,2020-10-01,5.0
extraction_primaire,2021-01-01,5.0
extraction_primaire,2021-04-01,5.0
extraction_primaire,2021-07-01,0.6014767239844137
extraction_primaire,2021-10-01,0.6014767239844137
extraction_primaire,2022-01-01,0.6014759888454625
extraction_primaire,2022-04-01,0.6014759888454625
extraction_primaire,2022-07-01,0.6014758519045428
extraction_primaire,2022-10-01,0.6014758519045428
extraction_primaire,2023-01-01,0.6014758519045428
extraction_primaire,2023-04-01,0.6014758519045428
finance,2010-07-01,0.7410851798814172
finance,2010-10-01,0.7410851798814172
finance,2011-01-01,0.7410851798814172
finance,2011-04-01,0.7410851798814172
finance,2011-07-01,0.7410851798814172
finance,2011-10-01,0.7619263147879586
finance,2012-01-01,0.7619263147879586
finance,2012-04-01,0.05284390141559476
finance,2012-07-01,0.08509714395521742
finance,2012-10-01,0.09430490263463322
finance,2013-01-01,0.09430490263463322
finance,2013-04-01,0.11696029469872599
finance,2013-07-01,0.2866109554549542
finance,2013-10-01,1.5783695526698407
finance,2014-01-01,1.5783695526698407
finance,2014-04-01,1.5783695526698407
finance,2014-07-01,1.388082755478217
finance,2014-10-01,0.6688321248931245
finance,2015-01-01,0.6688321248931245
finance,2015-04-01,0.6688321248931245
finance,2015-07-01,0.5215863417143085
finance,2015-10-01,0.2626085164364085
finance,2016-01-01,0.2626085164364085
finance,2016-04-01,0.26297760180540514
finance,2016-07-01,0.2603994795322991
finance,2016-10-01,0.2603994795322991
finance,2017-01-01,0.2567812766546735
finance,2017-04-01,0.4810837005430457
finance,2017-07-01,0.4525849335628658
finance,2017-10-01,1.7657175717757199
finance,2018-01-01,1.7389955236816441
finance,2018-04-01,1.4269252895122795
finance,2018-07-01,1.4058174194795516
finance,2018-10-01,-0.5562123809148414
finance,2019-01-01,-0.15784447584628347
finance,2019-04-01,-0.22761787014636167
finance,2019-07-01,-0.001920432906061089
finance,2019-10-01,0.004793755234565447
finance,2020-01-01,0.011755607248916297
finance,2020-04-01,0.042605232315492333
finance,2020-07-01,0.042605232315492333
finance,2020-10-01,0.9803586221393094
finance,2021-01-01,0.9803586221393094
finance,2021-04-01,0.9803586221393094
finance,2021-07-01,1.0044845363664596
finance,2021-10-01,0.28310121419604173
finance,2022-01-01,1.0432080574741387
finance,2022-04-01,1.2951740388107629
finance,2022-07-01,1.2392705899401546
finance,2022-10-01,2.3494133674295012
finance,2023-01-01,1.3502226888079742
finance,2023-04-01,1.628231505916709
industrie,2010-07-01,1.8063670379605687
industrie,2010-10-01,1.8063670379605687
industrie,2011-01-01,1.8063670379605687
industrie,2011-04-01,1.125655314142577
industrie,2011-07-01,1.125655314142577
industrie,2011-10-01,1.125655314142577
industrie,2012-01-01,1.3149059901584288
industrie,2012-04-01,0.9865413187043272
industrie,2012-07-01,1.075427083267973
industrie,2012-10-01,-0.14499115532863002
industrie,2013-01-01,1.3931193814624518
industrie,2013-04-01,1.0363951678085346
industrie,2013-07-01,1.3555281680033666
industrie,2013-10-01,1.3506960046520506
industrie,2014-01-01,1.1311164810267278
industrie,2014-04-01,1.0949176267396168
industrie,2014-07-01,1.0950021924621496
industrie,2014-10-01,1.3892668246950268
industrie,2015-01-01,1.9722869736593314
industrie,2015-04-01,1.326471861194974
industrie,2015-07-01,1.5743214110038515
industrie,2015-10-01,-1.0868739841179855
industrie,2016-01-01,-1.1245282983885885
industrie,2016-04-01,-1.064654720277408
industrie,2016-07-01,-0.34746209395617544
industrie,2016-10-01,1.1210316989579865
industrie,2017-01-01,1.1609991961765729
industrie,2017-04-01,1.3268362751309422
industrie,2017-07-01,1.393319350294607
industrie,2017-10-01,1.28715341286336
industrie,2018-01-01,1.4871207344334598
industrie,2018-04-01,0.6625704487199339
industrie,2018-07-01,0.5753050586660765
industrie,2018-10-01,0.8506497142250955
industrie,2019-01-01,0.7214932233955658
industrie,2019-04-01,-2.5520511580530276
industrie,2019-07-01,-2.4987879273432023
industrie,2019-10-01,-2.761530555910435
industrie,2020-01-01,-2.3468261926101848
industrie,2020-04-01,-1.4575728370666143
industrie,2020-07-01,-0.3634434169218082
industrie,2020-10-01,-0.2510611250747741
industrie,2021-01-01,-0.16275144052511134
industrie,2021-04-01,0.09573068688891313
industrie,2021-07-01,0.09633927417298102
industrie,2021-10-01,-0.007941383666811061
industrie,2022-01-01,1.7612718073381002
industrie,2022-04-01,1.0301702922561844
industrie,2022-07-01,1.0412680043707787
industrie,2022-10-01,2.117505028108706
industrie,2023-01-01,1.8391429587108277
industrie,2023-04-01,2.2301998345462963
info-com,2010-07-01,2.7447546203923903
info-com,2010-10-01,2.7447546203923903
info-com,2011-01-01,2.7447545033512566
info-com,2011-04-01,2.7447545033512566
info-com,2011-07-01,2.7447545033512566
info-com,2011-10-01,2.7447545033512566
info-com,2012-01-01,2.7447545033512566
info-com,2012-04-01,0.11154358003763212
info-com,2012-07-01,0.11154358003763212
info-com,2012-10-01,0.11154358003763212
info-com,2013-01-01,0.11154358003763212
info-com,2013-04-01,0.11154358003763212
info-com,2013-07-01,0.11154358003763212
info-com,2013-10-01,0.11154358003763212
info-com,2014-01-01,0.11154358003763212
info-com,2014-04-01,0.1115435802184405
info-com,2014-07-01,0.1115435802184405
info-com,2014-10-01,0.1115435802184405
info-com,2015-01-01,0.1115435802184405
info-com,2015-04-01,0.1115435802184405
info-com,2015-07-01,0.1115435802184405
info-com,2015-10-01,0.1115435802184405
info-com,2016-01-01,0.1115435802184405
info-com,2016-04-01,0.1115435802184405
info-com,2016-07-01,0.1115435802184405
info-com,2016-10-01,0.1115435802184405
info-com,2017-01-01,0.1115435802184405
info-com,2017-04-01,0.1115435802184405
info-com,2017-07-01,0.1115435802184405
info-com,2017-10-01,0.1115435802184405
info-com,2018-01-01,0.1115435802184405
info-com,2018-04-01,0.1115435802184405
info-com,2018-07-01,-1.3424361380743495
info-com,2018-10-01,2.757953206601646
info-com,2019-01-01,2.7415221438295663
info-com,2019-04-01,2.7415221438295663
info-com,2019-07-01,-5.0
info-com,2019-10-01,-5.0
info-com,2020-01-01,-5.0
info-com,2020-04-01,-5.0
info-com,2020-07-01,-1.9959811316802307
info-com,2020-10-01,2.0344160141455023
info-com,2021-01-01,2.0344160141455023
info-com,2021-04-01,2.0344160141455023
info-com,2021-07-01,2.0344160141455023
info-com,2021-10-01,1.6716394424698526
info-com,2022-01-01,1.6716394424698526
info-com,2022-04-01,1.6716394424698526
info-com,2022-07-01,1.6716394424698526
info-com,2022-10-01,-2.009048758668724
info-com,2023-01-01,2.7447546203923903
info-com,2023-04-01,2.7447546203923903
public,2010-07-01,-3.846173000903233
public,2010-10-01,-3.846173000903233
public,2011-01-01,-3.846173000903233
public,2011-04-01,-3.84617296209984
public,2011-07-01,-3.84617296209984
public,2011-10-01,3.131136212335488
public,2012-01-01,3.131136212335488
public,2012-04-01,0.10880603647259247
public,2012-07-01,0.10880603647259247
public,2012-10-01,0.10880603647259247
public,2013-01-01,0.10880603647259247
public,2013-04-01,-1.3882808263976625
public,2013-07-01,-1.3882808263976625
public,2013-10-01,-1.3882808263976625
public,2014-01-01,-1.240925056442778
public,2014-04-01,0.10880603647259247
public,2014-07-01,-1.1129521885251215
public,2014-10-01,-1.1129521885251215
public,2015-01-01,-1.1129521885251215
public,2015-04-01,-1.1129521885251215
public,2015-07-01,-1.240925056442778
public,2015-10-01,-1.240925056442778
public,2016-01-01,-1.240925056442778
public,2016-04-01,1.810487696966151
public,2016-07-01,1.5620255188966345
public,2016-10-01,1.5620255188966345
public,2017-01-01,1.5620255188966345
public,2017-04-01,-1.234857006138906
public,2017-07-01,0.10880603647259247
public,2017-10-01,0.10880603647259247
public,2018-01-01,0.10880603647259247
public,2018-04-01,0.10880603647259247
public,2018-07-01,0.10880603647259247
public,2018-10-01,0.10880603647259247
public,2019-01-01,0.10880603647259247
public,2019-04-01,0.10880603647259247
public,2019-07-01,0.10880603647259247
public,2019-10-01,0.10880603647259247
public,2020-01-01,-0.20419490127447654
public,2020-04-01,-0.20419490127447654
public,2020-07-01,-0.3624525843281895
public,2020-10-01,-0.20419490127447654
public,2021-01-01,0.10880603647259247
public,2021-04-01,1.8604024786395938
public,2021-07-01,2.0616334114863744
public,2021-10-01,2.0616334114863744
public,2022-01-01,2.0459511812034785
public,2022-04-01,0.10880603647259247
public,2022-07-01,2.2847211904621996
public,2022-10-01,0.10880764195210521
public,2023-01-01,0.10880764195210521
public,2023-04-01,3.131136212335488
services,2010-07-01,2.908470592901379
services,2010-10-01,2.908470592901379
services,2011-01-01,2.908470592901379
services,2011-04-01,2.910261795211975
services,2011-07-01,2.910261795211975
services,2011-10-01,2.910261795211975
services,2012-01-01,2.910261795211975
services,2012-04-01,1.3091761484092035
services,2012-07-01,1.3091761484092035
services,2012-10-01,1.3091761484092035
services,2013-01-01,1.3091761484092035
services,2013-04-01,1.3091761484092035
services,2013-07-01,1.3091761484092035
services,2013-10-01,1.3091761484092035
services,2014-01-01,1.4091338737759822
services,2014-04-01,1.4158831665596208
services,2014-07-01,1.4033179761302483
services,2014-10-01,1.5866233349047898
services,2015-01-01,1.4743040912387568
services,2015-04-01,1.508134736406874
services,2015-07-01,1.4997719169581936
services,2015-10-01,1.4490841188270287
services,2016-01-01,1.5801517228820134
services,2016-04-01,1.5342151628536467
services,2016-07-01,0.10115449249822273
services,2016-10-01,0.05261515199311993
services,2017-01-01,0.7401292755030017
services,2017-04-01,0.7401292755030017
services,2017-07-01,0.7660142756964284
services,2017-10-01,0.7653843809475532
services,2018-01-01,-1.0504770464519413
services,2018-04-01,-1.0504770464519413
services,2018-07-01,-0.9818706549830056
services,2018-10-01,-0.9818706549830056
services,2019-01-01,-0.9843452419384461
services,2019-04-01,-1.0504770464519413
services,2019-07-01,-1.2361287843247137
services,2019-10-01,-1.4816843153203765
services,2020-01-01,-1.3885709064124003
services,2020-04-01,-1.58413062778032
services,2020-07-01,-2.1056307459604673
services,2020-10-01,2.2637693289557674
services,2021-01-01,2.1389880289050662
services,2021-04-01,2.2039870319611508
services,2021-07-01,2.2040740463088175
services,2021-10-01,-0.2657868452180883
services,2022-01-01,-1.7733895154625432
services,2022-04-01,-1.9672675572876472
services,2022-07-01,-0.9800029269007869
services,2022-10-01,-0.9844685176206935
services,2023-01-01,1.3091761484092035
services,2023-04-01,2.1618667002974687
services_pro,2010-07-01,0.8792183785165857
services_pro,2010-10-01,0.8792183785165857
services_pro,2011-01-01,0.8792183785165857
services_pro,2011-04-01,0.8792183785165857
services_pro,2011-07-01,0.8792183785165857
services_pro,2011-10-01,0.8792183785165857
services_pro,2012-01-01,0.8792183785165857
services_pro,2012-04-01,-4.735263457272451
services_pro,2012-07-01,-4.735263457272451
services_pro,2012-10-01,-4.735263457272451
services_pro,2013-01-01,-4.735263457272451
services_pro,2013-04-01,-4.735263457272451
services_pro,2013-07-01,-4.735263457272451
services_pro,2013-10-01,-4.735263457272451
services_pro,2014-01-01,-4.735263457272451
services_pro,2014-04-01,5.0
services_pro,2014-07-01,5.0
services_pro,2014-10-01,5.0
services_pro,2015-01-01,5.0
services_pro,2015-04-01,0.8792183414779084
services_pro,2015-07-01,0.8792183414779084
services_pro,2015-10-01,0.8792183414779084
services_pro,2016-01-01,0.8792183414779084
services_pro,2016-04-01,0.8792183414779084
services_pro,2016-07-01,0.8792183414779084
services_pro,2016-10-01,0.8792183414779084
services_pro,2017-01-01,0.8792183414779084
services_pro,2017-04-01,0.8792183414779084
services_pro,2017-07-01,0.8792183414779084
services_pro,2017-10-01,0.8792183414779084
services_pro,2018-01-01,0.8792183414779084
services_pro,2018-04-01,0.8792183414779084
services_pro,2018-07-01,0.8792183414779084
services_pro,2018-10-01,0.8792183414779084
services_pro,2019-01-01,0.8792183414779084
services_pro,2019-04-01,0.8792183414779084
services_pro,2019-07-01,0.8792183414779084
services_pro,2019-10-01,0.8792183414779084
services_pro,2020-01-01,0.8792183414779084
services_pro,2020-04-01,0.8792183414779084
services_pro,2020-07-01,0.8792183414779084
services_pro,2020-10-01,0.8792183414779084
services_pro,2021-01-01,0.8792183414779084
services_pro,2021-04-01,0.8792183414779084
services_pro,2021-07-01,0.8792183414779084
services_pro,2021-10-01,0.8792183414779084
services_pro,2022-01-01,0.8792183414779084
services_pro,2022-04-01,0.8792183414779084
services_pro,2022-07-01,0.8792183414779084
services_pro,2022-10-01,0.8792183414779084
services_pro,2023-01-01,0.8792183785165857
services_pro,2023-04-01,0.8792183785165857
